,bowler,ball,No_of_Overs,Total_runs_given,Wickets,no_of_match,Total_boundaries_given,Dot_balls,Powerplay_wickets,Powerplay_runs,Powerplay_over,Powerplay_economy,Middle_wickets,Middle_runs,Middle_over,Middle_economy,Death_runs,Death_over,Death_economy,4W,Economy,Strike Rate,Avg. Wickets,%age of dots,%boundaries,bowl_avg,runs_given_rank,bowl_avg_rank,experience_rank,wickets_rank,dot_balls_rank,boundary_ball_rank,economy_rank,powerplay_eco_rank,deathover_eco_rank,Player,batsman_rank,bowling_rank,allrounder_rank
274,P Suyal,93,15.0,154,2,5,21,36,1.0,93.0,9.7,9.6,1.0,36.0,4.0,9.0,25.0,1.8,13.9,,10.3,46.5,0.4,38.7,22.6,77.0,33.5,289.0,275.0,288.5,97.0,266.5,275.5,209.5,245.0,P Suyal,-,279.0,-
275,T Shamsi,92,15.0,151,3,4,20,26,,,,,3.0,121.0,13.3,9.1,30.0,2.0,15.0,,10.1,30.7,0.8,28.3,21.7,50.3,31.0,268.0,275.0,278.5,262.0,255.5,267.0,,252.0,T Shamsi,-,290.0,-
276,K Khejroliya,91,15.0,157,3,5,19,25,0.0,37.0,2.7,13.7,2.0,90.0,9.7,9.3,30.0,2.8,10.7,,10.5,30.3,0.6,27.5,20.9,52.3,35.5,273.0,275.0,278.5,270.0,235.5,279.5,276.0,139.0,K Khejroliya,-,291.0,-
277,S Sandeep Warrier,89,14.0,120,2,4,17,37,2.0,90.0,10.8,8.3,0.0,30.0,4.0,7.5,,,,,8.6,44.5,0.5,41.6,19.1,60.0,15.0,279.0,279.0,288.5,57.0,188.5,152.0,148.5,,S Sandeep Warrier,-,238.0,-
278,PD Collingwood,89,14.0,101,5,6,7,24,,,,,2.0,87.0,12.0,7.2,14.0,2.8,5.0,,7.2,17.8,0.8,27.0,7.9,20.2,9.0,13.5,279.0,253.5,278.5,1.0,20.5,,5.5,PD Collingwood,96.0,137.0,47.0
279,AA Jhunjhunwala,84,14.0,130,1,10,15,27,0.0,47.0,5.0,9.4,1.0,81.0,8.8,9.2,2.0,0.2,10.0,,9.3,84.0,0.1,32.1,17.9,130.0,19.5,295.0,279.0,295.0,213.5,154.0,224.0,199.5,100.5,AA Jhunjhunwala,183.0,275.0,110.0
280,Gagandeep Singh,83,13.0,142,3,4,20,25,0.0,7.0,1.0,7.0,2.0,79.0,9.8,8.1,56.0,3.0,18.7,,10.9,27.7,0.8,30.1,24.1,47.3,23.0,263.0,282.5,278.5,246.0,282.0,285.5,53.5,272.0,Gagandeep Singh,-,293.0,-
281,DJ Muthuswami,81,13.0,108,4,6,17,44,3.0,99.0,11.5,8.6,0.0,8.0,1.0,8.0,1.0,1.0,1.0,,8.3,20.2,0.7,54.3,21.0,27.0,11.0,84.0,282.5,268.0,1.0,239.5,116.0,163.0,1.5,DJ Muthuswami,-,182.0,-
282,RN ten Doeschate,78,13.0,94,2,10,7,22,,,,,2.0,82.0,12.0,6.8,12.0,1.0,12.0,,7.2,39.0,0.2,28.2,9.0,47.0,4.5,261.5,282.5,288.5,263.0,2.0,20.5,,200.5,RN ten Doeschate,110.0,216.0,86.0
283,Gurkeerat Singh,78,13.0,97,5,6,9,26,0.0,19.0,2.0,9.5,5.0,78.0,11.0,7.1,,,,,7.5,15.6,0.8,33.3,11.5,19.4,6.0,11.0,282.5,253.5,190.5,13.5,36.0,205.0,,Gurkeerat Singh,139.0,125.0,60.0
284,DR Sams,72,12.0,114,0,3,14,22,0.0,38.0,5.0,7.6,0.0,32.0,4.0,8.0,44.0,3.0,14.7,,9.5,inf,0.0,30.6,19.4,inf,13.5,297.5,285.0,297.5,240.0,199.0,242.5,101.0,250.5,DR Sams,-,286.0,-
285,Abhishek Sharma,71,11.0,113,3,8,10,11,,,,,3.0,102.0,10.8,9.4,11.0,1.0,11.0,,10.3,23.7,0.4,15.5,14.1,37.7,12.0,220.0,288.5,278.5,298.0,61.5,275.5,,153.5,Abhishek Sharma,159.0,268.0,108.0
286,WA Mota,71,11.0,98,4,7,9,24,,,,,4.0,61.0,9.8,6.2,37.0,2.0,18.5,,8.9,17.8,0.6,33.8,12.7,24.5,7.0,56.0,288.5,268.0,179.5,35.0,176.0,,270.5,WA Mota,-,185.0,-
287,LJ Wright,70,11.0,125,2,6,14,14,0.0,12.0,1.0,12.0,2.0,97.0,9.8,9.9,16.0,0.8,20.0,,11.4,35.0,0.3,20.0,20.0,62.5,17.5,282.0,288.5,288.5,296.0,212.5,289.5,267.5,277.5,LJ Wright,-,295.0,-
288,JJ van der Wath,70,11.0,134,3,3,23,29,0.0,41.0,5.0,8.2,1.0,44.0,3.0,14.7,49.0,3.7,13.2,,12.2,23.3,1.0,41.4,32.9,44.7,21.0,248.5,288.5,278.5,59.0,298.0,297.0,142.0,237.0,JJ van der Wath,-,276.0,-
289,TP Sudhindra,69,11.0,137,1,3,18,18,0.0,40.0,4.0,10.0,1.0,58.0,5.0,11.6,39.0,2.5,15.6,,12.5,69.0,0.3,26.1,26.1,137.0,22.0,296.0,288.5,295.0,284.5,290.0,298.0,227.0,256.0,TP Sudhindra,-,298.0,-
290,Y Nagar,66,11.0,125,4,8,17,16,0.0,10.0,1.0,10.0,4.0,115.0,10.0,11.5,,,,,11.4,16.5,0.5,24.2,25.8,31.2,17.5,154.5,288.5,268.0,289.0,287.0,289.5,227.0,,Y Nagar,183.0,287.0,112.0
291,K Goel,65,10.0,94,0,6,11,19,,,,,0.0,94.0,10.8,8.7,,,,,9.4,inf,0.0,29.2,16.9,inf,4.5,297.5,295.0,297.5,254.0,127.5,235.0,,,K Goel,204.0,283.0,114.0
292,AP Dole,65,10.0,114,5,3,15,20,2.0,62.0,5.0,12.4,2.0,39.0,4.8,8.1,13.0,1.0,13.0,,11.4,13.0,1.7,30.8,23.1,22.8,13.5,34.0,295.0,253.5,237.5,273.0,289.5,273.0,234.5,AP Dole,-,264.0,-
293,A Flintoff,65,10.0,106,2,3,14,20,0.0,21.0,2.0,10.5,1.0,33.0,5.8,5.7,52.0,3.0,17.3,,10.6,32.5,0.7,30.8,21.5,53.0,10.0,274.0,295.0,288.5,237.5,250.0,281.0,242.0,265.0,A Flintoff,-,292.0,-
294,DNT Zoysa,65,10.0,100,2,3,15,24,0.0,45.0,6.0,7.5,1.0,21.0,2.0,10.5,34.0,2.8,12.1,,10.0,32.5,0.7,36.9,23.1,50.0,8.0,267.0,295.0,288.5,121.0,273.0,261.5,89.5,207.0,DNT Zoysa,-,282.0,-
295,MJ Clarke,64,10.0,72,2,5,6,22,,,,,2.0,72.0,10.7,6.7,,,,,7.2,32.0,0.4,34.4,9.4,36.0,1.0,209.5,295.0,288.5,168.0,3.0,20.5,,,MJ Clarke,-,178.0,-
296,S Dube,63,10.0,83,4,7,8,16,,,,,2.0,38.0,5.8,6.6,45.0,4.7,9.6,,8.3,15.8,0.6,25.4,12.7,20.8,2.0,20.0,295.0,268.0,286.0,35.0,116.0,,73.5,S Dube,194.0,191.0,103.0
297,Swapnil Singh,60,10.0,90,1,5,7,10,,,,,1.0,90.0,10.0,9.0,,,,,9.0,60.0,0.2,16.7,11.7,90.0,3.0,292.0,295.0,295.0,297.0,18.0,185.0,,,Swapnil Singh,-,263.0,-
